事業所コード,事業所名,営業区分,提供商品,提供日,,献立表料理名,価格メモ,提供価格,,確定区分,料理区分,公開区分,料理形態,調理法,メイン素材,味①,味②,季節,行事,和洋中・国別,日本ご当地,特定料理,設定数,エネルギー(kcal),たんぱく質(g),脂質(g),炭水化物(g),食塩相当量(g),栄養素6,栄養素7,栄養素8,栄養素9,栄養素10,えび,かに,小麦,そば,卵,乳,落花生,画像URL
1140-00,豊橋技術科学大学 食堂,朝食,朝食①,2025/5/12,,ハムカツ,,200,,本登録,通常レシピ,マイレシピ,温小鉢,揚物,肉（その他）,設定なし,その他,,設定なし,,,設定なし,,112.84,3.56,5.44,12.2,0.6,,,,,,,,○,,○,○,,
1140-00,豊橋技術科学大学 食堂,朝食,朝食①,2025/5/13,,切り昆布と半平の煮物,,200,,本登録,通常レシピ,マイレシピ,温小鉢,煮物,海藻・きのこ,その他,その他,,設定なし,和,,設定なし,,84.78,4.328,1.22,18.167,1.807,,,,,,,,○,,,,,CTM/attachment/20160411165142725498cf8a3-8ccb-4544-939e-50b184db0255/02150302-1
1140-00,豊橋技術科学大学 食堂,朝食,朝食①,2025/5/14,,厚揚げと野菜の含め煮,,200,,本登録,通常レシピ,マイレシピ,温小鉢,煮物,豆・豆製品,その他,その他,,,和,,,,92.64,4.112,6.454,5.554,0.998,,,,,,,,○,,,,,CTM/attachment/2016041113462426285bf4c93-619a-4094-8ff6-fe59ab9857c7/02070025-1
1140-00,豊橋技術科学大学 食堂,朝食,朝食①,2025/5/15,,肉団子,,200,,本登録,通常レシピ,マイレシピ,その他１,その他,肉（その他）,酢・ドレ,その他,,設定なし,中華,,設定なし,,92.1,5.37,2.4,12.48,0.9,,,,,,,,○,,,○,,
1140-00,豊橋技術科学大学 食堂,朝食,朝食①,2025/5/16,,シューマイ,,200,,本登録,通常レシピ,マイレシピ,その他２,蒸物,肉（その他）,設定なし,その他,,,中華,,,,80.22,3.402,3.486,8.778,0.672,,,,,,,,○,,,○,,
1140-00,豊橋技術科学大学 食堂,朝食,朝食②,2025/5/12,,目玉焼き,,200,,本登録,通常レシピ,マイレシピ,ガロニ１,焼物,卵・卵製品,設定なし,,,,,,,,85.083,6.155,6.153,0.232,0.2,,,,,,,,,,○,,,
1140-00,豊橋技術科学大学 食堂,朝食,朝食②,2025/5/13,,スペイン風オムレツ,,200,,本登録,通常レシピ,マイレシピ,肉メイン１,焼物,卵・卵製品,ケチャップ・トマト,その他,,,洋,,設定なし,,102.586,4.367,7.786,4.07,1.181,,,,,,,,,,○,○,,
1140-00,豊橋技術科学大学 食堂,朝食,朝食②,2025/5/14,,温泉玉子,,200,,本登録,通常レシピ,マイレシピ,その他１,蒸物,卵・卵製品,設定なし,,,,,,,,95.28,7.917,6.205,0.732,0.477,,,,,,,,○,,○,,,
1140-00,豊橋技術科学大学 食堂,朝食,朝食②,2025/5/15,,ほうれん草オムレツ,,200,,本登録,通常レシピ,マイレシピ,その他１,蒸物,卵・卵製品,設定なし,,,設定なし,洋,,設定なし,,68.55,5.657,4.166,1.618,0.713,,,,,,,,,,○,,,
1140-00,豊橋技術科学大学 食堂,朝食,朝食②,2025/5/16,,千草卵焼,,200,,本登録,通常レシピ,マイレシピ,その他１,蒸物,卵・卵製品,設定なし,,,設定なし,洋,,設定なし,,78.17,6.151,4.685,2.352,0.832,,,,,,,,,,○,,,
