事業所コード,事業所名,営業区分,提供商品,提供日,,献立表料理名,価格メモ,提供価格,,確定区分,料理区分,公開区分,料理形態,調理法,メイン素材,味①,味②,季節,行事,和洋中・国別,日本ご当地,特定料理,設定数,エネルギー(kcal),たんぱく質(g),脂質(g),炭水化物(g),食塩相当量(g),栄養素6,栄養素7,栄養素8,栄養素9,栄養素10,えび,かに,小麦,そば,卵,乳,落花生,画像URL
1140-00,豊橋技術科学大学 食堂,朝食,朝食①,2025/4/21,,ソーセージ,,200,,本登録,通常レシピ,マイレシピ,その他１,蒸物,肉（豚）,,,,,,,設定なし,,151.77,8.151,10.44,6.402,1.239,,,,,,,,○,,,○,,
1140-00,豊橋技術科学大学 食堂,朝食,朝食①,2025/4/22,,切干大根の煮物,,200,,本登録,通常レシピ,マイレシピ,その他１,煮物,野菜,その他,その他,,,和,,,,78.4,2.99,1.38,14.461,1.015,,,,,,,,○,,○,,,CTM/attachment/20160411171010727bd736bc5-0eb2-446f-b102-afa598081247/02222222-7
1140-00,豊橋技術科学大学 食堂,朝食,朝食①,2025/4/23,,キャベツとベーコンのソテー,,200,,本登録,通常レシピ,マイレシピ,その他２,炒物,野菜,その他,その他,春,,中華,,設定なし,,169.89,2.441,14.052,9.662,1.079,,,,,,,,○,,○,○,,CTM/attachment/20160411110728719a8ef655f-40ba-440c-93dc-67ca4153de04/04010034-1
1140-00,豊橋技術科学大学 食堂,朝食,朝食①,2025/4/24,,吹きよせ,,200,,本登録,通常レシピ,マイレシピ,その他１,煮物,野菜,その他,その他,,,和,,,,105.664,4.256,1.604,20.201,1.356,,,,,,,,○,,,,,CTM/attachment/2016041117071164b96d42c5-408c-48b6-94ba-6e23c645d551/02222222-5
1140-00,豊橋技術科学大学 食堂,朝食,朝食①,2025/4/25,,チキンナゲット,,200,,本登録,通常レシピ,マイレシピ,その他１,揚物,肉（鶏）,その他,その他,,,洋,,,,199.08,9.345,14.226,9.585,1.047,,,,,,,,○,,○,○,,
1140-00,豊橋技術科学大学 食堂,朝食,朝食②,2025/4/21,,ゆで玉子,,200,,本登録,通常レシピ,マイレシピ,その他１,その他,卵・卵製品,,,,,,,,,90.6,7.38,6.18,0.18,1.231,,,,,,,,,,○,,,
1140-00,豊橋技術科学大学 食堂,朝食,朝食②,2025/4/22,,コーン入りスクランブルエッグ,,200,,本登録,通常レシピ,マイレシピ,その他１,炒物,卵・卵製品,,,,,洋,,設定なし,,118.42,5.656,7.513,7.477,0.704,,,,,,,,,,○,○,,
1140-00,豊橋技術科学大学 食堂,朝食,朝食②,2025/4/23,,温泉玉子,,200,,本登録,通常レシピ,マイレシピ,その他１,蒸物,卵・卵製品,設定なし,,,,,,,,95.28,7.917,6.205,0.732,0.477,,,,,,,,○,,○,,,
1140-00,豊橋技術科学大学 食堂,朝食,朝食②,2025/4/24,,オムレツ,,200,,本登録,通常レシピ,マイレシピ,中華麺,麺類,卵・卵製品,,,,,,,,,40.17,2.091,1.71,3.792,0.459,,,,,,,,○,,○,○,,
1140-00,豊橋技術科学大学 食堂,朝食,朝食②,2025/4/25,,厚焼玉子,,200,,本登録,通常レシピ,マイレシピ,その他１,焼物,卵・卵製品,設定なし,,,,,,,,122.8,5.02,4.8,14.82,2.02,,,,,,,,○,,○,,,
1140-00,豊橋技術科学大学 食堂,朝食,朝食③,2025/4/21,,サラダ,,200,,本登録,通常レシピ,マイレシピ,ガロニ１,サラダ,野菜,,,,,,,,,10.15,0.555,0.09,2.545,0.005,,,,,,,,,,,,,CTM/attachment/202010010937148516ba918df-ae44-4830-9730-c05b06b6d22d/キャベツ・くしトマト・ブロッコリー
1140-00,豊橋技術科学大学 食堂,朝食,朝食③,2025/4/22,,野菜コロッケ,,200,,本登録,通常レシピ,マイレシピ,温小鉢,揚物,いも類（こんにゃく含む）,,,,,和,,設定なし,,145.86,2.46,7.2,17.82,0.66,,,,,,,,○,,,○,,
